 DBCSR| CPU Multiplication driver                                           XSMM (U)
 DBCSR| Multrec recursion limit                                              512 (U)
 DBCSR| Multiplication stack size                                           1000 (D)
 DBCSR| Maximum elements for images                                    UNLIMITED (U)
 DBCSR| Multiplicative factor virtual images                                   1 (U)
 DBCSR| Use multiplication densification                                       T (D)
 DBCSR| Multiplication size stacks                                             3 (U)
 DBCSR| Use memory pool for CPU allocation                                     F (U)
 DBCSR| Number of 3D layers                                               SINGLE (U)
 DBCSR| Use MPI memory allocation                                              F (U)
 DBCSR| Use RMA algorithm                                                      F (U)
 DBCSR| Use Communication thread                                               T (U)
 DBCSR| Communication thread load                                             87 (D)
 DBCSR| MPI: My process id                                                     0
 DBCSR| MPI: Number of processes                                              32
 DBCSR| OMP: Current number of threads                                         1
 DBCSR| OMP: Max number of threads                                             1
 DBCSR| Split modifier for TAS multiplication algorithm                  1.0E+00 (U)


  **** **** ******  **  PROGRAM STARTED AT               2026-04-30 04:01:51.913
 ***** ** ***  *** **   PROGRAM STARTED ON                         phy-cerberus4
 **    ****   ******    PROGRAM STARTED BY                                 crm98
 ***** **    ** ** **   PROGRAM PROCESS ID                                869482
  **** **  *******  **  PROGRAM STARTED IN /lsc/zeushome/crm98/cp2k_benchmarks/c
                                           p2k_master/NNP/NNP_size_scaling_upstr
                                           eam-master_30-04_04-01/N_1024

 CP2K| version string:                 CP2K version 2026.1 (Development Version)
 CP2K| source code revision number:                                   151b7d1223
 CP2K| cp2kflags: omp libint fftw3 libxc parallel scalapack mpi_f08 cosma ace de
 CP2K|            epmd xsmm plumed2 spglib libdftd4 dftd4_v3 mctc-lib tblite lib
 CP2K|            bvori libbqb libtorch mimic hdf5 trexio libsmeagol greenx
 CP2K| is freely available from                            https://www.cp2k.org/
 CP2K| Program compiled at                                   2026-04-29 19:17:47
 CP2K| Program compiled on                                         phy-cerberus4
 CP2K| Program compiled for                                               x86_64
 CP2K| Data directory path           /local/data/public/crm98/original_cp2k/data
 CP2K| Input file name                                                   run.inp

 GLOBAL| Force Environment number                                              1
 GLOBAL| Basis set file name                                           BASIS_SET
 GLOBAL| Potential file name                                           POTENTIAL
 GLOBAL| MM Potential file name                                     MM_POTENTIAL
 GLOBAL| Coordinate file name                                      __STD_INPUT__
 GLOBAL| Method name                                                        CP2K
 GLOBAL| Project name                                              H2O-64_NNP_MD
 GLOBAL| Run type                                                             MD
 GLOBAL| FFT library                                                       FFTW3
 GLOBAL| Diagonalization library                                       ScaLAPACK
 GLOBAL| Cholesky decomposition library                                ScaLAPACK
 GLOBAL| DGEMM library                                                      BLAS
 GLOBAL| Orthonormality check for eigenvectors                          DISABLED
 GLOBAL| Matrix multiplication library                                     COSMA
 GLOBAL| All-to-all communication in single precision                          F
 GLOBAL| FFTs using library dependent lengths                                  F
 GLOBAL| Grid backend                                                       AUTO
 GLOBAL| Global print level                                                  LOW
 GLOBAL| MPI I/O enabled                                                       T
 GLOBAL| Total number of message passing processes                            32
 GLOBAL| Number of distributed systems (nodes)                                 1
 GLOBAL| Number of threads for this process                                    1
 GLOBAL| This output is from process                                           0
 GLOBAL| OpenMP stack size per thread (OMP_STACKSIZE)                    default
 GLOBAL| CPU model name                              Intel(R) Xeon(R) Gold 5418Y
 GLOBAL| CPUID                                                              1003

 MEMORY| system memory details [Kb]
 MEMORY|                        rank 0           min           max       average
 MEMORY| MemTotal            263594404     263594404     263594404     263594404
 MEMORY| MemFree              60062868      60062868      60062868      60062868
 MEMORY| Buffers               2790772       2790772       2790772       2790772
 MEMORY| Cached              182734324     182734320     182734324     182734321
 MEMORY| Slab                  9780304       9780304       9780312       9780309
 MEMORY| SReclaimable          8159656       8159656       8159656       8159656
 MEMORY| MemLikelyFree       253747620     253747616     253747620     253747617


 GENERATE|  Preliminary Number of Bonds generated:                             0
 GENERATE|  Achieved consistency in connectivity generation.
 
 NNP| Neural Network Potential Force Environment
 NNP| Reading NNP input from file: NNP/bulkH2O-jcp2020-cnnp/nnp-1/input.nn
 NNP| Activation functions:  1  1  3
 NNP| short range atomic symmetry functions element H :
 NNP|   1 H   2 H             0.001  0.000 12.000
 NNP|   2 H   2 O             0.001  0.000 12.000
 NNP|   3 H   2 H             0.010  0.000 12.000
 NNP|   4 H   2 O             0.010  0.000 12.000
 NNP|   5 H   2 H             0.030  0.000 12.000
 NNP|   6 H   2 O             0.030  0.000 12.000
 NNP|   7 H   2 H             0.060  0.000 12.000
 NNP|   8 H   2 O             0.060  0.000 12.000
 NNP|   9 H   2 O             0.150  0.900 12.000
 NNP|  10 H   2 H             0.150  1.900 12.000
 NNP|  11 H   2 O             0.300  0.900 12.000
 NNP|  12 H   2 H             0.300  1.900 12.000
 NNP|  13 H   2 O             0.600  0.900 12.000
 NNP|  14 H   2 H             0.600  1.900 12.000
 NNP|  15 H   2 O             1.500  0.900 12.000
 NNP|  16 H   2 H             1.500  1.900 12.000
 NNP|   1 H   3 O  O   0.001 -1.000  4.000 12.000
 NNP|   2 H   3 O  O   0.001  1.000  4.000 12.000
 NNP|   3 H   3 H  O   0.010 -1.000  4.000 12.000
 NNP|   4 H   3 H  O   0.010  1.000  4.000 12.000
 NNP|   5 H   3 H  O   0.030 -1.000  1.000 12.000
 NNP|   6 H   3 O  O   0.030 -1.000  1.000 12.000
 NNP|   7 H   3 H  O   0.030  1.000  1.000 12.000
 NNP|   8 H   3 O  O   0.030  1.000  1.000 12.000
 NNP|   9 H   3 H  O   0.070 -1.000  1.000 12.000
 NNP|  10 H   3 H  O   0.070  1.000  1.000 12.000
 NNP|  11 H   3 H  O   0.200  1.000  1.000 12.000
 NNP| short range atomic symmetry functions element O :
 NNP|   1 O   2 H             0.001  0.000 12.000
 NNP|   2 O   2 O             0.001  0.000 12.000
 NNP|   3 O   2 H             0.010  0.000 12.000
 NNP|   4 O   2 O             0.010  0.000 12.000
 NNP|   5 O   2 H             0.030  0.000 12.000
 NNP|   6 O   2 O             0.030  0.000 12.000
 NNP|   7 O   2 H             0.060  0.000 12.000
 NNP|   8 O   2 O             0.060  0.000 12.000
 NNP|   9 O   2 H             0.150  0.900 12.000
 NNP|  10 O   2 O             0.150  4.000 12.000
